

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1274                           ;Password_Based_Door_Lock.c: 146: 
  1275  065F  01F4               	clrf	Lcd_Set_Cursor@b
  1276  0660  0AF4               	incf	Lcd_Set_Cursor@b,f
  1277  0661  3001               	movlw	1
  1278  0662  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1279                           
  1280                           ;Password_Based_Door_Lock.c: 147:                     Lcd_Set_Cursor(2,1);
  1281  0667  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1282  0668  00F5               	movwf	Lcd_Write_String@a
  1283  0669  3080               	movlw	128
  1284  066A  00F6               	movwf	Lcd_Write_String@a+1
  1285  066B  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1286                           
  1287                           ;Password_Based_Door_Lock.c: 149: 
  1288  0670  120A  158A  2641  120A  118A  	fcall	_GetKey
  1289  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0677  00AD               	movwf	??_main
  1292  0678  082D               	movf	??_main,w
  1293  0679  00D8               	movwf	main@rs12
  1294                           
  1295                           ;Password_Based_Door_Lock.c: 150:                     Wrongsound();
  1296  067A  01F4               	clrf	Lcd_Set_Cursor@b
  1297  067B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1298  067C  3002               	movlw	2
  1299  067D  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1300                           
  1301                           ;Password_Based_Door_Lock.c: 151:                     R=0;
  1302  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0684  0858               	movf	main@rs12,w
  1305  0685  120A  118A  2006  120A  118A  	fcall	_Lcd_Write_Char
  1306                           
  1307                           ;Password_Based_Door_Lock.c: 152: 
  1308  068A  120A  158A  2666  120A  118A  	fcall	_KeySound
  1309                           
  1310                           ;Password_Based_Door_Lock.c: 154:                 }
  1311  068F  120A  158A  2641  120A  118A  	fcall	_GetKey
  1312  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0696  00AD               	movwf	??_main
  1315  0697  082D               	movf	??_main,w
  1316  0698  00D9               	movwf	main@rs22
  1317                           
  1318                           ;Password_Based_Door_Lock.c: 155:             }
  1319  0699  3002               	movlw	2
  1320  069A  00AD               	movwf	??_main
  1321  069B  082D               	movf	??_main,w
  1322  069C  00F4               	movwf	Lcd_Set_Cursor@b
  1323  069D  3002               	movlw	2
  1324  069E  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1325                           
  1326                           ;Password_Based_Door_Lock.c: 156:         else if ( R==5 )
  1327  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1328  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1329  06A5  0859               	movf	main@rs22,w
  1330  06A6  120A  118A  2006  120A  118A  	fcall	_Lcd_Write_Char
  1331                           
  1332                           ;Password_Based_Door_Lock.c: 157:         {
  1333  06AB  120A  158A  2666  120A  118A  	fcall	_KeySound
  1334                           
  1335                           ;Password_Based_Door_Lock.c: 159:             Lcd_Set_Cursor(1,1);
  1336  06B0  120A  158A  2641  120A  118A  	fcall	_GetKey
  1337  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1338  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1339  06B7  00AD               	movwf	??_main
  1340  06B8  082D               	movf	??_main,w
  1341  06B9  00DA               	movwf	main@rs32
  1342                           
  1343                           ;Password_Based_Door_Lock.c: 160:             Lcd_Write_String("Wait For 30 Sec");
  1344  06BA  3003               	movlw	3
  1345  06BB  00AD               	movwf	??_main
  1346  06BC  082D               	movf	??_main,w
  1347  06BD  00F4               	movwf	Lcd_Set_Cursor@b
  1348  06BE  3002               	movlw	2
  1349  06BF  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1350                           
  1351                           ;Password_Based_Door_Lock.c: 161: 
  1352  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1353  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1354  06C6  085A               	movf	main@rs32,w
  1355  06C7  120A  118A  2006  120A  118A  	fcall	_Lcd_Write_Char
  1356                           
  1357                           ;Password_Based_Door_Lock.c: 162: 
  1358  06CC  120A  158A  2666  120A  118A  	fcall	_KeySound
  1359                           
  1360                           ;Password_Based_Door_Lock.c: 164:             for (int i=0;i<=30;i++)
  1361  06D1  120A  158A  2641  120A  118A  	fcall	_GetKey
  1362  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1363  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1364  06D8  00AD               	movwf	??_main
  1365  06D9  082D               	movf	??_main,w
  1366  06DA  00DB               	movwf	main@rs42
  1367                           
  1368                           ;Password_Based_Door_Lock.c: 165:             {
  1369  06DB  3004               	movlw	4
  1370  06DC  00AD               	movwf	??_main
  1371  06DD  082D               	movf	??_main,w
  1372  06DE  00F4               	movwf	Lcd_Set_Cursor@b
  1373  06DF  3002               	movlw	2
  1374  06E0  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1375                           
  1376                           ;Password_Based_Door_Lock.c: 166:                 sprintf(Nes1 , "%d", R1 );
  1377  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1378  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1379  06E7  085B               	movf	main@rs42,w
  1380  06E8  120A  118A  2006  120A  118A  	fcall	_Lcd_Write_Char
  1381                           
  1382                           ;Password_Based_Door_Lock.c: 167:                 Lcd_Clear();
  1383  06ED  120A  158A  2666  120A  118A  	fcall	_KeySound
  1384                           
  1385                           ;Password_Based_Door_Lock.c: 169:                 Lcd_Write_String("Wait For 30 Sec");
  1386  06F2  3014               	movlw	20
  1387  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1388  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1389  06F5  00AF               	movwf	??_main+2
  1390  06F6  3047               	movlw	71
  1391  06F7  00AE               	movwf	??_main+1
  1392  06F8  3000               	movlw	0
  1393  06F9  00AD               	movwf	??_main
  1394  06FA                     u1457:	
  1395  06FA  0BAD               	decfsz	??_main,f
  1396  06FB  2EFA               	goto	u1457
  1397  06FC  0BAE               	decfsz	??_main+1,f
  1398  06FD  2EFA               	goto	u1457
  1399  06FE  0BAF               	decfsz	??_main+2,f
  1400  06FF  2EFA               	goto	u1457
  1401  0700  2F01               	nop2
  1402  0701  0000               	nop
  1403                           
  1404                           ;Password_Based_Door_Lock.c: 171:                 Lcd_Write_String(Nes1);
  1405  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0704  0852               	movf	main@rs11,w
  1408  0705  0658               	xorwf	main@rs12,w
  1409  0706  1D03               	skipz
  1410  0707  2CC5               	goto	l2043
  1411  0708  0853               	movf	main@rs21,w
  1412  0709  0659               	xorwf	main@rs22,w
  1413  070A  1D03               	skipz
  1414  070B  2CC5               	goto	l2043
  1415  070C  0854               	movf	main@rs31,w
  1416  070D  065A               	xorwf	main@rs32,w
  1417  070E  1D03               	skipz
  1418  070F  2CC5               	goto	l2043
  1419  0710  0855               	movf	main@rs41,w
  1420  0711  065B               	xorwf	main@rs42,w
  1421  0712  1D03               	skipz
  1422  0713  2CC5               	goto	l2043
  1423                           
  1424                           ;Password_Based_Door_Lock.c: 172:                 WaitSound();;Password_Based_Door_Lock.
      +                          c: 173:                 R1=R1-1;
  1425  0714  0858               	movf	main@rs12,w
  1426  0715  00AD               	movwf	??_main
  1427  0716  082D               	movf	??_main,w
  1428  0717  00CC               	movwf	main@p1
  1429                           
  1430                           ;Password_Based_Door_Lock.c: 174:                 _delay((unsigned long)((900)*(16000000
      +                          /4000.0)));
  1431  0718  0859               	movf	main@rs22,w
  1432  0719  00AD               	movwf	??_main
  1433  071A  082D               	movf	??_main,w
  1434  071B  00CD               	movwf	main@p2
  1435                           
  1436                           ;Password_Based_Door_Lock.c: 175: 
  1437  071C  085A               	movf	main@rs32,w
  1438  071D  00AD               	movwf	??_main
  1439  071E  082D               	movf	??_main,w
  1440  071F  00CE               	movwf	main@p3
  1441                           
  1442                           ;Password_Based_Door_Lock.c: 176: 
  1443  0720  085B               	movf	main@rs42,w
  1444  0721  00AD               	movwf	??_main
  1445  0722  082D               	movf	??_main,w
  1446  0723  00CF               	movwf	main@p4
  1447                           
  1448                           ;Password_Based_Door_Lock.c: 178:             }
  1449  0724  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
  1450                           
  1451                           ;Password_Based_Door_Lock.c: 179:             R1=30;
  1452  0729  01F4               	clrf	Lcd_Set_Cursor@b
  1453  072A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1454  072B  3001               	movlw	1
  1455  072C  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1456                           
  1457                           ;Password_Based_Door_Lock.c: 180:             R=0;
  1458  0731  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1459  0732  00F5               	movwf	Lcd_Write_String@a
  1460  0733  3080               	movlw	128
  1461  0734  00F6               	movwf	Lcd_Write_String@a+1
  1462  0735  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1463                           
  1464                           ;Password_Based_Door_Lock.c: 183: 
  1465  073A  01F4               	clrf	Lcd_Set_Cursor@b
  1466  073B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1467  073C  3002               	movlw	2
  1468  073D  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1469                           
  1470                           ;Password_Based_Door_Lock.c: 184:         }
  1471  0742  3089               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1472  0743  00F5               	movwf	Lcd_Write_String@a
  1473  0744  3080               	movlw	128
  1474  0745  00F6               	movwf	Lcd_Write_String@a+1
  1475  0746  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1476                           
  1477                           ;Password_Based_Door_Lock.c: 186:             {
  1478  074B  120A  118A  20A3  120A  118A  	fcall	_Wrongsound
  1479  0750  2CC1               	goto	l2107
  1480  0751                     l2219:	
  1481  0751  3005               	movlw	5
  1482  0752  0660               	xorwf	main@R,w
  1483  0753  0461               	iorwf	main@R+1,w
  1484  0754  1D03               	btfss	3,2
  1485  0755  2FE0               	goto	l2253
  1486                           
  1487                           ;Password_Based_Door_Lock.c: 193: ;Password_Based_Door_Lock.c: 194: 
  1488  0756  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
  1489                           
  1490                           ;Password_Based_Door_Lock.c: 195:     }
  1491  075B  01F4               	clrf	Lcd_Set_Cursor@b
  1492  075C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1493  075D  3001               	movlw	1
  1494  075E  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1495                           
  1496                           ;Password_Based_Door_Lock.c: 196: 
  1497  0763  302C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1498  0764  00F5               	movwf	Lcd_Write_String@a
  1499  0765  3080               	movlw	128
  1500  0766  00F6               	movwf	Lcd_Write_String@a+1
  1501  0767  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1502  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1503  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1504  076E  01D0               	clrf	main@i
  1505  076F  01D1               	clrf	main@i+1
  1506  0770                     l2227:	
  1507  0770  0851               	movf	main@i+1,w
  1508  0771  3A80               	xorlw	128
  1509  0772  00FF               	movwf	127
  1510  0773  3080               	movlw	128
  1511  0774  027F               	subwf	127,w
  1512  0775  1D03               	skipz
  1513  0776  2F79               	goto	u1425
  1514  0777  301F               	movlw	31
  1515  0778  0250               	subwf	main@i,w
  1516  0779                     u1425:	
  1517  0779  1803               	btfsc	3,0
  1518  077A  2FD9               	goto	l2249
  1519  077B  3093               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1520  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1521  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1522  077E  00AD               	movwf	??_main
  1523  077F  082D               	movf	??_main,w
  1524  0780  00A0               	movwf	sprintf@f
  1525  0781  0857               	movf	main@R1+1,w
  1526  0782  00A2               	movwf	?_sprintf+2
  1527  0783  0856               	movf	main@R1,w
  1528  0784  00A1               	movwf	?_sprintf+1
  1529  0785  303C               	movlw	(low (main@Nes1| 0))& (0+255)
  1530  0786  120A  118A  214E  120A  118A  	fcall	_sprintf
  1531  078B  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
  1532  0790  01F4               	clrf	Lcd_Set_Cursor@b
  1533  0791  0AF4               	incf	Lcd_Set_Cursor@b,f
  1534  0792  3001               	movlw	1
  1535  0793  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1536  0798  302C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1537  0799  00F5               	movwf	Lcd_Write_String@a
  1538  079A  3080               	movlw	128
  1539  079B  00F6               	movwf	Lcd_Write_String@a+1
  1540  079C  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1541  07A1  01F4               	clrf	Lcd_Set_Cursor@b
  1542  07A2  0AF4               	incf	Lcd_Set_Cursor@b,f
  1543  07A3  3002               	movlw	2
  1544  07A4  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1545  07A9  303C               	movlw	(low (main@Nes1| 0))& (0+255)
  1546  07AA  00F5               	movwf	Lcd_Write_String@a
  1547  07AB  3000               	movlw	0
  1548  07AC  00F6               	movwf	Lcd_Write_String@a+1
  1549  07AD  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1550  07B2  120A  158A  2651  120A  118A  	fcall	_WaitSound
  1551  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1552  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1553  07B9  0856               	movf	main@R1,w
  1554  07BA  3EFF               	addlw	255
  1555  07BB  00D6               	movwf	main@R1
  1556  07BC  0857               	movf	main@R1+1,w
  1557  07BD  1803               	skipnc
  1558  07BE  3E01               	addlw	1
  1559  07BF  3EFF               	addlw	255
  1560  07C0  00D7               	movwf	main@R1+1
  1561  07C1  3013               	movlw	19
  1562  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1563  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1564  07C4  00AF               	movwf	??_main+2
  1565  07C5  3044               	movlw	68
  1566  07C6  00AE               	movwf	??_main+1
  1567  07C7  3043               	movlw	67
  1568  07C8  00AD               	movwf	??_main
  1569  07C9                     u1467:	
  1570  07C9  0BAD               	decfsz	??_main,f
  1571  07CA  2FC9               	goto	u1467
  1572  07CB  0BAE               	decfsz	??_main+1,f
  1573  07CC  2FC9               	goto	u1467
  1574  07CD  0BAF               	decfsz	??_main+2,f
  1575  07CE  2FC9               	goto	u1467
  1576  07CF  2FD0               	nop2
  1577  07D0  3001               	movlw	1
  1578  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1579  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1580  07D3  07D0               	addwf	main@i,f
  1581  07D4  1803               	skipnc
  1582  07D5  0AD1               	incf	main@i+1,f
  1583  07D6  3000               	movlw	0
  1584  07D7  07D1               	addwf	main@i+1,f
  1585  07D8  2F70               	goto	l2227
  1586  07D9                     l2249:	
  1587  07D9  301E               	movlw	30
  1588  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1589  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1590  07DC  00D6               	movwf	main@R1
  1591  07DD  3000               	movlw	0
  1592  07DE  00D7               	movwf	main@R1+1
  1593  07DF  2CC1               	goto	l2107
  1594  07E0                     l2253:	
  1595  07E0  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
  1596  07E5  01F4               	clrf	Lcd_Set_Cursor@b
  1597  07E6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1598  07E7  3001               	movlw	1
  1599  07E8  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1600  07ED  307F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1601  07EE  00F5               	movwf	Lcd_Write_String@a
  1602  07EF  3080               	movlw	128
  1603  07F0  00F6               	movwf	Lcd_Write_String@a+1
  1604  07F1  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
  1605  07F6  120A  118A  20A3  120A  118A  	fcall	_Wrongsound
  1606  07FB  2CC5               	goto	l2043
  1607  07FC                     __end_of_main:	
  1608                           
  1609                           	psect	text1
  1610  0226                     __ptext1:	
  1611 ;; *************** function _startingSound *****************
  1612 ;; Defined at:
  1613 ;;		line 35 in file "./Buz_Lock_Led.h"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          3       0       0       0       0
  1630 ;;      Totals:         3       0       0       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _startingSound
  1642  0226                     _startingSound:	
  1643                           
  1644                           ;./Buz_Lock_Led.h: 37:     TRISC=0x00;
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _startingSound: [wreg+status,2]
  1648  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0228  0187               	clrf	7	;volatile
  1651                           
  1652                           ;./Buz_Lock_Led.h: 38:     PORTCbits.RC4=1;
  1653  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1654  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1655  022B  1607               	bsf	7,4	;volatile
  1656                           
  1657                           ;./Buz_Lock_Led.h: 39:     PORTCbits.RC5=1;
  1658  022C  1687               	bsf	7,5	;volatile
  1659                           
  1660                           ;./Buz_Lock_Led.h: 40:     PORTCbits.RC6=1;
  1661  022D  1707               	bsf	7,6	;volatile
  1662                           
  1663                           ;./Buz_Lock_Led.h: 41:     PORTCbits.RC7=1;
  1664  022E  1787               	bsf	7,7	;volatile
  1665                           
  1666                           ;./Buz_Lock_Led.h: 43:     PORTCbits.RC3=1;
  1667  022F  1587               	bsf	7,3	;volatile
  1668                           
  1669                           ;./Buz_Lock_Led.h: 44:     PORTCbits.RC6=0;
  1670  0230  1307               	bcf	7,6	;volatile
  1671                           
  1672                           ;./Buz_Lock_Led.h: 45:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1673  0231  3002               	movlw	2
  1674  0232  00F2               	movwf	??_startingSound+2
  1675  0233  3004               	movlw	4
  1676  0234  00F1               	movwf	??_startingSound+1
  1677  0235  30BA               	movlw	186
  1678  0236  00F0               	movwf	??_startingSound
  1679  0237                     u1477:	
  1680  0237  0BF0               	decfsz	??_startingSound,f
  1681  0238  2A37               	goto	u1477
  1682  0239  0BF1               	decfsz	??_startingSound+1,f
  1683  023A  2A37               	goto	u1477
  1684  023B  0BF2               	decfsz	??_startingSound+2,f
  1685  023C  2A37               	goto	u1477
  1686  023D  0000               	nop
  1687                           
  1688                           ;./Buz_Lock_Led.h: 46:     PORTCbits.RC3=0;
  1689  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1690  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0240  1187               	bcf	7,3	;volatile
  1692                           
  1693                           ;./Buz_Lock_Led.h: 47:     PORTCbits.RC6=1;
  1694  0241  1707               	bsf	7,6	;volatile
  1695                           
  1696                           ;./Buz_Lock_Led.h: 48:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1697  0242  3002               	movlw	2
  1698  0243  00F2               	movwf	??_startingSound+2
  1699  0244  3004               	movlw	4
  1700  0245  00F1               	movwf	??_startingSound+1
  1701  0246  30BA               	movlw	186
  1702  0247  00F0               	movwf	??_startingSound
  1703  0248                     u1487:	
  1704  0248  0BF0               	decfsz	??_startingSound,f
  1705  0249  2A48               	goto	u1487
  1706  024A  0BF1               	decfsz	??_startingSound+1,f
  1707  024B  2A48               	goto	u1487
  1708  024C  0BF2               	decfsz	??_startingSound+2,f
  1709  024D  2A48               	goto	u1487
  1710  024E  0000               	nop
  1711                           
  1712                           ;./Buz_Lock_Led.h: 50:     PORTCbits.RC3=1;
  1713  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0251  1587               	bsf	7,3	;volatile
  1716                           
  1717                           ;./Buz_Lock_Led.h: 51:     PORTCbits.RC6=0;
  1718  0252  1307               	bcf	7,6	;volatile
  1719                           
  1720                           ;./Buz_Lock_Led.h: 52:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1721  0253  3002               	movlw	2
  1722  0254  00F2               	movwf	??_startingSound+2
  1723  0255  3004               	movlw	4
  1724  0256  00F1               	movwf	??_startingSound+1
  1725  0257  30BA               	movlw	186
  1726  0258  00F0               	movwf	??_startingSound
  1727  0259                     u1497:	
  1728  0259  0BF0               	decfsz	??_startingSound,f
  1729  025A  2A59               	goto	u1497
  1730  025B  0BF1               	decfsz	??_startingSound+1,f
  1731  025C  2A59               	goto	u1497
  1732  025D  0BF2               	decfsz	??_startingSound+2,f
  1733  025E  2A59               	goto	u1497
  1734  025F  0000               	nop
  1735                           
  1736                           ;./Buz_Lock_Led.h: 53:     PORTCbits.RC3=0;
  1737  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0262  1187               	bcf	7,3	;volatile
  1740                           
  1741                           ;./Buz_Lock_Led.h: 54:     PORTCbits.RC6=1;
  1742  0263  1707               	bsf	7,6	;volatile
  1743                           
  1744                           ;./Buz_Lock_Led.h: 55:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1745  0264  3002               	movlw	2
  1746  0265  00F2               	movwf	??_startingSound+2
  1747  0266  3004               	movlw	4
  1748  0267  00F1               	movwf	??_startingSound+1
  1749  0268  30BA               	movlw	186
  1750  0269  00F0               	movwf	??_startingSound
  1751  026A                     u1507:	
  1752  026A  0BF0               	decfsz	??_startingSound,f
  1753  026B  2A6A               	goto	u1507
  1754  026C  0BF1               	decfsz	??_startingSound+1,f
  1755  026D  2A6A               	goto	u1507
  1756  026E  0BF2               	decfsz	??_startingSound+2,f
  1757  026F  2A6A               	goto	u1507
  1758  0270  0000               	nop
  1759                           
  1760                           ;./Buz_Lock_Led.h: 57:     PORTCbits.RC3=1;
  1761  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0273  1587               	bsf	7,3	;volatile
  1764                           
  1765                           ;./Buz_Lock_Led.h: 58:     PORTCbits.RC6=0;
  1766  0274  1307               	bcf	7,6	;volatile
  1767                           
  1768                           ;./Buz_Lock_Led.h: 59:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1769  0275  3002               	movlw	2
  1770  0276  00F2               	movwf	??_startingSound+2
  1771  0277  3004               	movlw	4
  1772  0278  00F1               	movwf	??_startingSound+1
  1773  0279  30BA               	movlw	186
  1774  027A  00F0               	movwf	??_startingSound
  1775  027B                     u1517:	
  1776  027B  0BF0               	decfsz	??_startingSound,f
  1777  027C  2A7B               	goto	u1517
