

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1085                           ;lcd.c: 190:             Lcd_Clear();
  1086  05C8  120A  158A  278A  120A  118A  	fcall	_GetKey
  1087  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1088  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1089  05CF  00AD               	movwf	??_main
  1090  05D0  082D               	movf	??_main,w
  1091  05D1  00D9               	movwf	main@rs22
  1092                           
  1093                           ;lcd.c: 191:             Lcd_Set_Cursor(1,1);
  1094  05D2  3002               	movlw	2
  1095  05D3  00AD               	movwf	??_main
  1096  05D4  082D               	movf	??_main,w
  1097  05D5  00F4               	movwf	Lcd_Set_Cursor@b
  1098  05D6  3002               	movlw	2
  1099  05D7  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1100                           
  1101                           ;lcd.c: 192:             Lcd_Write_String("Wait For 30 Sec");
  1102  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1103  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1104  05DE  0859               	movf	main@rs22,w
  1105  05DF  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1106                           
  1107                           ;lcd.c: 194:             TRISC=0x00;
  1108  05E4  120A  158A  278A  120A  118A  	fcall	_GetKey
  1109  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1110  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1111  05EB  00AD               	movwf	??_main
  1112  05EC  082D               	movf	??_main,w
  1113  05ED  00DA               	movwf	main@rs32
  1114                           
  1115                           ;lcd.c: 195: 
  1116  05EE  3003               	movlw	3
  1117  05EF  00AD               	movwf	??_main
  1118  05F0  082D               	movf	??_main,w
  1119  05F1  00F4               	movwf	Lcd_Set_Cursor@b
  1120  05F2  3002               	movlw	2
  1121  05F3  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1122                           
  1123                           ;lcd.c: 196:             for (int i=0;i<=30;i++)
  1124  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1125  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1126  05FA  085A               	movf	main@rs32,w
  1127  05FB  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1128                           
  1129                           ;lcd.c: 198:                 sprintf(Nes1 , "%d", R1 );
  1130  0600  120A  158A  278A  120A  118A  	fcall	_GetKey
  1131  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0607  00AD               	movwf	??_main
  1134  0608  082D               	movf	??_main,w
  1135  0609  00DB               	movwf	main@rs42
  1136                           
  1137                           ;lcd.c: 199:                 Lcd_Clear();
  1138  060A  3004               	movlw	4
  1139  060B  00AD               	movwf	??_main
  1140  060C  082D               	movf	??_main,w
  1141  060D  00F4               	movwf	Lcd_Set_Cursor@b
  1142  060E  3002               	movlw	2
  1143  060F  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1144                           
  1145                           ;lcd.c: 200:                 Lcd_Set_Cursor(1,1);
  1146  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0616  085B               	movf	main@rs42,w
  1149  0617  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1150                           
  1151                           ;lcd.c: 201:                 Lcd_Write_String("Wait For 30 Sec");
  1152  061C  3015               	movlw	21
  1153  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1154  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1155  061F  00AF               	movwf	??_main+2
  1156  0620  304B               	movlw	75
  1157  0621  00AE               	movwf	??_main+1
  1158  0622  30BD               	movlw	189
  1159  0623  00AD               	movwf	??_main
  1160  0624                     u1467:	
  1161  0624  0BAD               	decfsz	??_main,f
  1162  0625  2E24               	goto	u1467
  1163  0626  0BAE               	decfsz	??_main+1,f
  1164  0627  2E24               	goto	u1467
  1165  0628  0BAF               	decfsz	??_main+2,f
  1166  0629  2E24               	goto	u1467
  1167  062A  2E2B               	nop2
  1168                           
  1169                           ;lcd.c: 203:                 Lcd_Write_String(Nes1);
  1170  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1171  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1172  062D  0852               	movf	main@rs11,w
  1173  062E  0658               	xorwf	main@rs12,w
  1174  062F  1D03               	skipz
  1175  0630  2E83               	goto	l1768
  1176  0631  0853               	movf	main@rs21,w
  1177  0632  0659               	xorwf	main@rs22,w
  1178  0633  1D03               	skipz
  1179  0634  2E83               	goto	l1768
  1180  0635  0854               	movf	main@rs31,w
  1181  0636  065A               	xorwf	main@rs32,w
  1182  0637  1D03               	skipz
  1183  0638  2E83               	goto	l1768
  1184  0639  0855               	movf	main@rs41,w
  1185  063A  065B               	xorwf	main@rs42,w
  1186  063B  1D03               	skipz
  1187  063C  2E83               	goto	l1768
  1188                           
  1189                           ;lcd.c: 204:                 PORTCbits.RC4=1;;lcd.c: 205:                 R1=R1-1;
  1190  063D  0858               	movf	main@rs12,w
  1191  063E  00AD               	movwf	??_main
  1192  063F  082D               	movf	??_main,w
  1193  0640  00CC               	movwf	main@p1
  1194                           
  1195                           ;lcd.c: 206:                 _delay((unsigned long)((500)*(16000000/4000.0)));
  1196  0641  0859               	movf	main@rs22,w
  1197  0642  00AD               	movwf	??_main
  1198  0643  082D               	movf	??_main,w
  1199  0644  00CD               	movwf	main@p2
  1200                           
  1201                           ;lcd.c: 207:                  PORTCbits.RC4=0;
  1202  0645  085A               	movf	main@rs32,w
  1203  0646  00AD               	movwf	??_main
  1204  0647  082D               	movf	??_main,w
  1205  0648  00CE               	movwf	main@p3
  1206                           
  1207                           ;lcd.c: 208:                 _delay((unsigned long)((500)*(16000000/4000.0)));
  1208  0649  085B               	movf	main@rs42,w
  1209  064A  00AD               	movwf	??_main
  1210  064B  082D               	movf	??_main,w
  1211  064C  00CF               	movwf	main@p4
  1212                           
  1213                           ;lcd.c: 210: 
  1214  064D  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
  1215                           
  1216                           ;lcd.c: 211:             }
  1217  0652  01F4               	clrf	Lcd_Set_Cursor@b
  1218  0653  0AF4               	incf	Lcd_Set_Cursor@b,f
  1219  0654  3001               	movlw	1
  1220  0655  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1221                           
  1222                           ;lcd.c: 212:             R1=30;
  1223  065A  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1224  065B  00F5               	movwf	Lcd_Write_String@a
  1225  065C  3080               	movlw	128
  1226  065D  00F6               	movwf	Lcd_Write_String@a+1
  1227  065E  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1228                           
  1229                           ;lcd.c: 215: 
  1230  0663  01F4               	clrf	Lcd_Set_Cursor@b
  1231  0664  0AF4               	incf	Lcd_Set_Cursor@b,f
  1232  0665  3002               	movlw	2
  1233  0666  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1234                           
  1235                           ;lcd.c: 216: 
  1236  066B  3089               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1237  066C                     L1:	
  1238  066C  00F5               	movwf	Lcd_Write_String@a
  1239  066D  3080               	movlw	128
  1240  066E  00F6               	movwf	Lcd_Write_String@a+1
  1241  066F  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1242                           
  1243                           ;lcd.c: 218:         else
  1244  0674  3029               	movlw	41
  1245  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0677  00AF               	movwf	??_main+2
  1248  0678  3096               	movlw	150
  1249  0679  00AE               	movwf	??_main+1
  1250  067A  307E               	movlw	126
  1251  067B  00AD               	movwf	??_main
  1252  067C                     u1477:	
  1253  067C  0BAD               	decfsz	??_main,f
  1254  067D  2E7C               	goto	u1477
  1255  067E  0BAE               	decfsz	??_main+1,f
  1256  067F  2E7C               	goto	u1477
  1257  0680  0BAF               	decfsz	??_main+2,f
  1258  0681  2E7C               	goto	u1477
  1259  0682  0000               	nop
  1260  0683                     l1768:	
  1261                           
  1262                           ;lcd.c: 109:                 Lcd_Write_String("Correct Password");;lcd.c: 110:          
      +                                 Lcd_Set_Cursor(2,1);
  1263  0683  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
  1264                           
  1265                           ;lcd.c: 111:                 Lcd_Write_String("Door Opened");
  1266  0688  01F4               	clrf	Lcd_Set_Cursor@b
  1267  0689  0AF4               	incf	Lcd_Set_Cursor@b,f
  1268  068A  3001               	movlw	1
  1269  068B  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1270                           
  1271                           ;lcd.c: 112: 
  1272  0690  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1273  0691  00F5               	movwf	Lcd_Write_String@a
  1274  0692  3080               	movlw	128
  1275  0693  00F6               	movwf	Lcd_Write_String@a+1
  1276  0694  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1277                           
  1278                           ;lcd.c: 114: 
  1279  0699  3093               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1280  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1281  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1282  069C  00AD               	movwf	??_main
  1283  069D  082D               	movf	??_main,w
  1284  069E  00A0               	movwf	sprintf@f
  1285  069F  0861               	movf	main@R+1,w
  1286  06A0  00A2               	movwf	?_sprintf+2
  1287  06A1  0860               	movf	main@R,w
  1288  06A2  00A1               	movwf	?_sprintf+1
  1289  06A3  3030               	movlw	(low (main@Nes| 0))& (0+255)
  1290  06A4  120A  118A  2279  120A  118A  	fcall	_sprintf
  1291                           
  1292                           ;lcd.c: 115: 
  1293  06A9  300F               	movlw	15
  1294  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1295  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1296  06AC  00AD               	movwf	??_main
  1297  06AD  082D               	movf	??_main,w
  1298  06AE  00F4               	movwf	Lcd_Set_Cursor@b
  1299  06AF  3001               	movlw	1
  1300  06B0  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1301                           
  1302                           ;lcd.c: 116: 
  1303  06B5  3030               	movlw	(low (main@Nes| 0))& (0+255)
  1304  06B6  00F5               	movwf	Lcd_Write_String@a
  1305  06B7  3000               	movlw	0
  1306  06B8  00F6               	movwf	Lcd_Write_String@a+1
  1307  06B9  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1308                           
  1309                           ;lcd.c: 117:                 Lock_Buz();
  1310  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06C0  0860               	movf	main@R,w
  1313  06C1  3E01               	addlw	1
  1314  06C2  00E0               	movwf	main@R
  1315  06C3  0861               	movf	main@R+1,w
  1316  06C4  1803               	skipnc
  1317  06C5  3E01               	addlw	1
  1318  06C6  3E00               	addlw	0
  1319  06C7  00E1               	movwf	main@R+1
  1320                           
  1321                           ;lcd.c: 119:                 R=0;
  1322  06C8  120A  158A  278A  120A  118A  	fcall	_GetKey
  1323  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1324  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1325  06CF  00AD               	movwf	??_main
  1326  06D0  082D               	movf	??_main,w
  1327  06D1  00DC               	movwf	main@Key1
  1328                           
  1329                           ;lcd.c: 120: 
  1330  06D2  01F4               	clrf	Lcd_Set_Cursor@b
  1331  06D3  0AF4               	incf	Lcd_Set_Cursor@b,f
  1332  06D4  3002               	movlw	2
  1333  06D5  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1334                           
  1335                           ;lcd.c: 121:             }
  1336  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1337  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1338  06DC  085C               	movf	main@Key1,w
  1339  06DD  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1340                           
  1341                           ;lcd.c: 123:             {
  1342  06E2  120A  158A  278A  120A  118A  	fcall	_GetKey
  1343  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1344  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1345  06E9  00AD               	movwf	??_main
  1346  06EA  082D               	movf	??_main,w
  1347  06EB  00DD               	movwf	main@Key2
  1348                           
  1349                           ;lcd.c: 124: 
  1350  06EC  3002               	movlw	2
  1351  06ED  00AD               	movwf	??_main
  1352  06EE  082D               	movf	??_main,w
  1353  06EF  00F4               	movwf	Lcd_Set_Cursor@b
  1354  06F0  3002               	movlw	2
  1355  06F1  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1356                           
  1357                           ;lcd.c: 125:                 Lcd_Clear();
  1358  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1359  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1360  06F8  085D               	movf	main@Key2,w
  1361  06F9  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1362                           
  1363                           ;lcd.c: 127:                 Lcd_Write_String("Reset Password");
  1364  06FE  120A  158A  278A  120A  118A  	fcall	_GetKey
  1365  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0705  00AD               	movwf	??_main
  1368  0706  082D               	movf	??_main,w
  1369  0707  00DE               	movwf	main@Key3
  1370                           
  1371                           ;lcd.c: 128: 
  1372  0708  3003               	movlw	3
  1373  0709  00AD               	movwf	??_main
  1374  070A  082D               	movf	??_main,w
  1375  070B  00F4               	movwf	Lcd_Set_Cursor@b
  1376  070C  3002               	movlw	2
  1377  070D  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1378                           
  1379                           ;lcd.c: 129:                 rs11=GetKey();
  1380  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0714  085E               	movf	main@Key3,w
  1383  0715  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1384                           
  1385                           ;lcd.c: 131:                 Lcd_Write_Char(rs11);
  1386  071A  120A  158A  278A  120A  118A  	fcall	_GetKey
  1387  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0721  00AD               	movwf	??_main
  1390  0722  082D               	movf	??_main,w
  1391  0723  00DF               	movwf	main@Key4
  1392                           
  1393                           ;lcd.c: 132: 
  1394  0724  3004               	movlw	4
  1395  0725  00AD               	movwf	??_main
  1396  0726  082D               	movf	??_main,w
  1397  0727  00F4               	movwf	Lcd_Set_Cursor@b
  1398  0728  3002               	movlw	2
  1399  0729  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1400                           
  1401                           ;lcd.c: 133:                 rs21=GetKey();
  1402  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1403  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0730  085F               	movf	main@Key4,w
  1405  0731  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1406                           
  1407                           ;lcd.c: 137:                 rs31=GetKey();
  1408  0736  3015               	movlw	21
  1409  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0739  00AF               	movwf	??_main+2
  1412  073A  304B               	movlw	75
  1413  073B  00AE               	movwf	??_main+1
  1414  073C  30BD               	movlw	189
  1415  073D  00AD               	movwf	??_main
  1416  073E                     u1447:	
  1417  073E  0BAD               	decfsz	??_main,f
  1418  073F  2F3E               	goto	u1447
  1419  0740  0BAE               	decfsz	??_main+1,f
  1420  0741  2F3E               	goto	u1447
  1421  0742  0BAF               	decfsz	??_main+2,f
  1422  0743  2F3E               	goto	u1447
  1423  0744  2F45               	nop2
  1424                           
  1425                           ;lcd.c: 139:                 Lcd_Write_Char(rs31);
  1426  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0747  084C               	movf	main@p1,w
  1429  0748  065C               	xorwf	main@Key1,w
  1430  0749  1903               	btfsc	3,2
  1431  074A  2CBC               	goto	l1810
  1432  074B                     l1826:	
  1433  074B  0848               	movf	main@r1,w
  1434  074C  065C               	xorwf	main@Key1,w
  1435  074D  1903               	btfsc	3,2
  1436  074E  2CF9               	goto	l1828
  1437  074F                     l1918:	
  1438  074F  3005               	movlw	5
  1439  0750  0660               	xorwf	main@R,w
  1440  0751  0461               	iorwf	main@R+1,w
  1441  0752  1D03               	btfss	3,2
  1442  0753  2FED               	goto	l1960
  1443                           
  1444                           ;lcd.c: 224: ;lcd.c: 225:             }
  1445  0754  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
  1446                           
  1447                           ;lcd.c: 226: 
  1448  0759  01F4               	clrf	Lcd_Set_Cursor@b
  1449  075A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1450  075B  3001               	movlw	1
  1451  075C  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1452                           
  1453                           ;lcd.c: 227: 
  1454  0761  302C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1455  0762  00F5               	movwf	Lcd_Write_String@a
  1456  0763  3080               	movlw	128
  1457  0764  00F6               	movwf	Lcd_Write_String@a+1
  1458  0765  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1459                           
  1460                           ;lcd.c: 229: 
  1461  076A  1683               	bsf	3,5	;RP0=1, select bank1
  1462  076B  1303               	bcf	3,6	;RP1=0, select bank1
  1463  076C  0187               	clrf	7	;volatile
  1464  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1465  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1466  076F  01D0               	clrf	main@i
  1467  0770  01D1               	clrf	main@i+1
  1468  0771                     l1928:	
  1469  0771  0851               	movf	main@i+1,w
  1470  0772  3A80               	xorlw	128
  1471  0773  00FF               	movwf	127
  1472  0774  3080               	movlw	128
  1473  0775  027F               	subwf	127,w
  1474  0776  1D03               	skipz
  1475  0777  2F7A               	goto	u1425
  1476  0778  301F               	movlw	31
  1477  0779  0250               	subwf	main@i,w
  1478  077A                     u1425:	
  1479  077A  1803               	btfsc	3,0
  1480  077B  2FE6               	goto	l1956
  1481  077C  3093               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1482  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1483  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1484  077F  00AD               	movwf	??_main
  1485  0780  082D               	movf	??_main,w
  1486  0781  00A0               	movwf	sprintf@f
  1487  0782  0857               	movf	main@R1+1,w
  1488  0783  00A2               	movwf	?_sprintf+2
  1489  0784  0856               	movf	main@R1,w
  1490  0785  00A1               	movwf	?_sprintf+1
  1491  0786  303C               	movlw	(low (main@Nes1| 0))& (0+255)
  1492  0787  120A  118A  2279  120A  118A  	fcall	_sprintf
  1493  078C  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
  1494  0791  01F4               	clrf	Lcd_Set_Cursor@b
  1495  0792  0AF4               	incf	Lcd_Set_Cursor@b,f
  1496  0793  3001               	movlw	1
  1497  0794  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1498  0799  302C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1499  079A  00F5               	movwf	Lcd_Write_String@a
  1500  079B  3080               	movlw	128
  1501  079C  00F6               	movwf	Lcd_Write_String@a+1
  1502  079D  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1503  07A2  01F4               	clrf	Lcd_Set_Cursor@b
  1504  07A3  0AF4               	incf	Lcd_Set_Cursor@b,f
  1505  07A4  3002               	movlw	2
  1506  07A5  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1507  07AA  303C               	movlw	(low (main@Nes1| 0))& (0+255)
  1508  07AB  00F5               	movwf	Lcd_Write_String@a
  1509  07AC  3000               	movlw	0
  1510  07AD  00F6               	movwf	Lcd_Write_String@a+1
  1511  07AE  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
  1512  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1513  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1514  07B5  1607               	bsf	7,4	;volatile
  1515  07B6  0856               	movf	main@R1,w
  1516  07B7  3EFF               	addlw	255
  1517  07B8  00D6               	movwf	main@R1
  1518  07B9  0857               	movf	main@R1+1,w
  1519  07BA  1803               	skipnc
  1520  07BB  3E01               	addlw	1
  1521  07BC  3EFF               	addlw	255
  1522  07BD  00D7               	movwf	main@R1+1
  1523  07BE  300B               	movlw	11
  1524  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1525  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1526  07C1  00AF               	movwf	??_main+2
  1527  07C2  3026               	movlw	38
  1528  07C3  00AE               	movwf	??_main+1
  1529  07C4  305D               	movlw	93
  1530  07C5  00AD               	movwf	??_main
  1531  07C6                     u1487:	
  1532  07C6  0BAD               	decfsz	??_main,f
  1533  07C7  2FC6               	goto	u1487
  1534  07C8  0BAE               	decfsz	??_main+1,f
  1535  07C9  2FC6               	goto	u1487
  1536  07CA  0BAF               	decfsz	??_main+2,f
  1537  07CB  2FC6               	goto	u1487
  1538  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1539  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1540  07CE  1207               	bcf	7,4	;volatile
  1541  07CF  300B               	movlw	11
  1542  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1543  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1544  07D2  00AF               	movwf	??_main+2
  1545  07D3  3026               	movlw	38
  1546  07D4  00AE               	movwf	??_main+1
  1547  07D5  305D               	movlw	93
  1548  07D6  00AD               	movwf	??_main
  1549  07D7                     u1497:	
  1550  07D7  0BAD               	decfsz	??_main,f
  1551  07D8  2FD7               	goto	u1497
  1552  07D9  0BAE               	decfsz	??_main+1,f
  1553  07DA  2FD7               	goto	u1497
  1554  07DB  0BAF               	decfsz	??_main+2,f
  1555  07DC  2FD7               	goto	u1497
  1556  07DD  3001               	movlw	1
  1557  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1558  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1559  07E0  07D0               	addwf	main@i,f
  1560  07E1  1803               	skipnc
  1561  07E2  0AD1               	incf	main@i+1,f
  1562  07E3  3000               	movlw	0
  1563  07E4  07D1               	addwf	main@i+1,f
  1564  07E5  2F71               	goto	l1928
  1565  07E6                     l1956:	
  1566  07E6  301E               	movlw	30
  1567  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1568  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1569  07E9  00D6               	movwf	main@R1
  1570  07EA  3000               	movlw	0
  1571  07EB  00D7               	movwf	main@R1+1
  1572  07EC  2CF4               	goto	l1824
  1573  07ED                     l1960:	
  1574  07ED  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
  1575  07F2  01F4               	clrf	Lcd_Set_Cursor@b
  1576  07F3  0AF4               	incf	Lcd_Set_Cursor@b,f
  1577  07F4  3001               	movlw	1
  1578  07F5  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1579  07FA  307F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1580  07FB  2E6C               	goto	L1
  1581  07FC                     __end_of_main:	
  1582                           
  1583                           	psect	text1
  1584  0279                     __ptext1:	
  1585 ;; *************** function _sprintf *****************
  1586 ;; Defined at:
  1587 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  sp              1    wreg     PTR unsigned char 
  1590 ;;		 -> main@Nes1(12), main@Nes(12), 
  1591 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1592 ;;		 -> STR_11(3), STR_3(3), 
  1593 ;; Auto vars:     Size  Location     Type
