

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:30:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   655                           ;./led_keypad3.h: 107:  Lcd_Port(temp);
   656  065D  0872               	movf	Lcd_Write_Char@temp,w
   657  065E  120A  118A  25C2  120A  118A  	fcall	_Lcd_Port
   658                           
   659                           ;./led_keypad3.h: 108:  RD3 = 1;
   660  0663  1283               	bcf	3,5	;RP0=0, select bank0
   661  0664  1303               	bcf	3,6	;RP1=0, select bank0
   662  0665  1588               	bsf	8,3	;volatile
   663                           
   664                           ;./led_keypad3.h: 109:  _delay((unsigned long)((40)*(1000000/4000000.0)));
   665  0666  3003               	movlw	3
   666  0667  00F1               	movwf	??_Lcd_Write_Char
   667  0668                     u387:	
   668  0668  0BF1               	decfsz	??_Lcd_Write_Char,f
   669  0669  2E68               	goto	u387
   670                           
   671                           ;./led_keypad3.h: 110:  RD3 = 0;
   672  066A  1283               	bcf	3,5	;RP0=0, select bank0
   673  066B  1303               	bcf	3,6	;RP1=0, select bank0
   674  066C  1188               	bcf	8,3	;volatile
   675  066D  0008               	return
   676  066E                     __end_of_Lcd_Write_Char:	
   677                           
   678                           	psect	text3
   679  0612                     __ptext3:	
   680 ;; *************** function _Lcd_Set_Cursor *****************
   681 ;; Defined at:
   682 ;;		line 63 in file "./led_keypad3.h"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  a               1    wreg     unsigned char 
   685 ;;  b               1    3[COMMON] unsigned char 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  a               1    6[COMMON] unsigned char 
   688 ;;  temp            1    9[COMMON] unsigned char 
   689 ;;  y               1    8[COMMON] unsigned char 
   690 ;;  z               1    7[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         1       0       0       0       0
   701 ;;      Locals:         4       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         7       0       0       0       0
   704 ;;Total ram usage:        7 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    2
   707 ;; This function calls:
   708 ;;		_Lcd_Cmd
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _Lcd_Set_Cursor
   716  0612                     _Lcd_Set_Cursor:	
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   720                           ;Lcd_Set_Cursor@a stored from wreg
   721  0612  00F6               	movwf	Lcd_Set_Cursor@a
   722                           
   723                           ;./led_keypad3.h: 63: void Lcd_Set_Cursor(char a, char b);./led_keypad3.h: 64: {;./led_k
      +                          eypad3.h: 65:  char temp,z,y;;./led_keypad3.h: 66:  if(a == 1)
   724  0613  0376               	decf	Lcd_Set_Cursor@a,w
   725  0614  1D03               	btfss	3,2
   726  0615  0008               	return
   727                           
   728                           ;./led_keypad3.h: 67:  {;./led_keypad3.h: 68:   temp = 0x80 + b -1;
   729  0616  0873               	movf	Lcd_Set_Cursor@b,w
   730  0617  3E7F               	addlw	127
   731  0618  00F4               	movwf	??_Lcd_Set_Cursor
   732  0619  0874               	movf	??_Lcd_Set_Cursor,w
   733  061A  00F9               	movwf	Lcd_Set_Cursor@temp
   734                           
   735                           ;./led_keypad3.h: 69:   z = temp>>4;
   736  061B  0879               	movf	Lcd_Set_Cursor@temp,w
   737  061C  00F4               	movwf	??_Lcd_Set_Cursor
   738  061D  3004               	movlw	4
   739  061E                     u345:	
   740  061E  1003               	clrc
   741  061F  0CF4               	rrf	??_Lcd_Set_Cursor,f
   742  0620  3EFF               	addlw	-1
   743  0621  1D03               	skipz
   744  0622  2E1E               	goto	u345
   745  0623  0874               	movf	??_Lcd_Set_Cursor,w
   746  0624  00F5               	movwf	??_Lcd_Set_Cursor+1
   747  0625  0875               	movf	??_Lcd_Set_Cursor+1,w
   748  0626  00F7               	movwf	Lcd_Set_Cursor@z
   749                           
   750                           ;./led_keypad3.h: 70:   y = temp & 0x0F;
   751  0627  0879               	movf	Lcd_Set_Cursor@temp,w
   752  0628  390F               	andlw	15
   753  0629  00F4               	movwf	??_Lcd_Set_Cursor
   754  062A  0874               	movf	??_Lcd_Set_Cursor,w
   755  062B  00F8               	movwf	Lcd_Set_Cursor@y
   756                           
   757                           ;./led_keypad3.h: 71:   Lcd_Cmd(z);
   758  062C  0877               	movf	Lcd_Set_Cursor@z,w
   759  062D  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   760                           
   761                           ;./led_keypad3.h: 72:   Lcd_Cmd(y);
   762  0632  0878               	movf	Lcd_Set_Cursor@y,w
   763  0633  120A  118A  25D8   	fcall	_Lcd_Cmd
   764  0636  0008               	return
   765  0637                     __end_of_Lcd_Set_Cursor:	
   766                           
   767                           	psect	text4
   768  06C0                     __ptext4:	
   769 ;; *************** function _Lcd_Init *****************
   770 ;; Defined at:
   771 ;;		line 77 in file "./led_keypad3.h"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          2       0       0       0       0
   788 ;;      Totals:         2       0       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    2
   792 ;; This function calls:
   793 ;;		_Lcd_Cmd
   794 ;;		_Lcd_Port
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _Lcd_Init
   802  06C0                     _Lcd_Init:	
   803                           
   804                           ;./led_keypad3.h: 79:  Lcd_Port(0x00);
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   808  06C0  3000               	movlw	0
   809  06C1  120A  118A  25C2  120A  118A  	fcall	_Lcd_Port
   810                           
   811                           ;./led_keypad3.h: 80:  _delay((unsigned long)((20)*(1000000/4000.0)));
   812  06C6  3007               	movlw	7
   813  06C7  00F4               	movwf	??_Lcd_Init+1
   814  06C8  307D               	movlw	125
   815  06C9  00F3               	movwf	??_Lcd_Init
   816  06CA                     u397:	
   817  06CA  0BF3               	decfsz	??_Lcd_Init,f
   818  06CB  2ECA               	goto	u397
   819  06CC  0BF4               	decfsz	??_Lcd_Init+1,f
   820  06CD  2ECA               	goto	u397
   821                           
   822                           ;./led_keypad3.h: 81:  Lcd_Cmd(0x03);
   823  06CE  3003               	movlw	3
   824  06CF  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   825                           
   826                           ;./led_keypad3.h: 82:  _delay((unsigned long)((5)*(1000000/4000.0)));
   827  06D4  30F9               	movlw	249
   828  06D5  00F3               	movwf	??_Lcd_Init
   829  06D6                     u407:	
   830  06D6  2ED7               	nop2
   831  06D7  0BF3               	decfsz	??_Lcd_Init,f
   832  06D8  2ED6               	goto	u407
   833  06D9  2EDA               	nop2
   834  06DA  2EDB               	nop2
   835                           
   836                           ;./led_keypad3.h: 83:  Lcd_Cmd(0x03);
   837  06DB  3003               	movlw	3
   838  06DC  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   839                           
   840                           ;./led_keypad3.h: 84:  _delay((unsigned long)((11)*(1000000/4000.0)));
   841  06E1  3004               	movlw	4
   842  06E2  00F4               	movwf	??_Lcd_Init+1
   843  06E3  3091               	movlw	145
   844  06E4  00F3               	movwf	??_Lcd_Init
   845  06E5                     u417:	
   846  06E5  0BF3               	decfsz	??_Lcd_Init,f
   847  06E6  2EE5               	goto	u417
   848  06E7  0BF4               	decfsz	??_Lcd_Init+1,f
   849  06E8  2EE5               	goto	u417
   850                           
   851                           ;./led_keypad3.h: 85:  Lcd_Cmd(0x03);
   852  06E9  3003               	movlw	3
   853  06EA  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   854                           
   855                           ;./led_keypad3.h: 87:  Lcd_Cmd(0x02);
   856  06EF  3002               	movlw	2
   857  06F0  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   858                           
   859                           ;./led_keypad3.h: 88:  Lcd_Cmd(0x02);
   860  06F5  3002               	movlw	2
   861  06F6  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   862                           
   863                           ;./led_keypad3.h: 89:  Lcd_Cmd(0x08);
   864  06FB  3008               	movlw	8
   865  06FC  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   866                           
   867                           ;./led_keypad3.h: 90:  Lcd_Cmd(0x00);
   868  0701  3000               	movlw	0
   869  0702  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   870                           
   871                           ;./led_keypad3.h: 91:  Lcd_Cmd(0x0c);
   872  0707  300C               	movlw	12
   873  0708  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   874                           
   875                           ;./led_keypad3.h: 92:  Lcd_Cmd(0x00);
   876  070D  3000               	movlw	0
   877  070E  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   878                           
   879                           ;./led_keypad3.h: 93:  Lcd_Cmd(0x06);
   880  0713  3006               	movlw	6
   881  0714  120A  118A  25D8   	fcall	_Lcd_Cmd
   882  0717  0008               	return
   883  0718                     __end_of_Lcd_Init:	
   884                           
   885                           	psect	text5
   886  05A7                     __ptext5:	
   887 ;; *************** function _Lcd_Clear *****************
   888 ;; Defined at:
   889 ;;		line 57 in file "./led_keypad3.h"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  2   52[None  ] int 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    2
   910 ;; This function calls:
   911 ;;		_Lcd_Cmd
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _Lcd_Clear
   919  05A7                     _Lcd_Clear:	
   920                           
   921                           ;./led_keypad3.h: 59:  Lcd_Cmd(0);
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   925  05A7  3000               	movlw	0
   926  05A8  120A  118A  25D8  120A  118A  	fcall	_Lcd_Cmd
   927                           
   928                           ;./led_keypad3.h: 60:  Lcd_Cmd(1);
   929  05AD  3001               	movlw	1
   930  05AE  120A  118A  25D8   	fcall	_Lcd_Cmd
   931  05B1  0008               	return
   932  05B2                     __end_of_Lcd_Clear:	
   933                           
   934                           	psect	text6
   935  05D8                     __ptext6:	
   936 ;; *************** function _Lcd_Cmd *****************
   937 ;; Defined at:
   938 ;;		line 48 in file "./led_keypad3.h"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  a               1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  a               1    2[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         1       0       0       0       0
   954 ;;      Temps:          1       0       0       0       0
   955 ;;      Totals:         2       0       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    1
   959 ;; This function calls:
   960 ;;		_Lcd_Port
   961 ;; This function is called by:
   962 ;;		_Lcd_Clear
   963 ;;		_Lcd_Set_Cursor
   964 ;;		_Lcd_Init
   965 ;;		_Lcd_Shift_Right
   966 ;;		_Lcd_Shift_Left
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _Lcd_Cmd
   972  05D8                     _Lcd_Cmd:	
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   976                           ;Lcd_Cmd@a stored from wreg
   977  05D8  00F2               	movwf	Lcd_Cmd@a
   978                           
   979                           ;./led_keypad3.h: 48: void Lcd_Cmd(char a);./led_keypad3.h: 49: {;./led_keypad3.h: 50:  
      +                          RD2 = 0;
   980  05D9  1283               	bcf	3,5	;RP0=0, select bank0
   981  05DA  1303               	bcf	3,6	;RP1=0, select bank0
   982  05DB  1108               	bcf	8,2	;volatile
   983                           
   984                           ;./led_keypad3.h: 51:  Lcd_Port(a);
   985  05DC  0872               	movf	Lcd_Cmd@a,w
   986  05DD  120A  118A  25C2  120A  118A  	fcall	_Lcd_Port
   987                           
   988                           ;./led_keypad3.h: 52:  RD3 = 1;
   989  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   990  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   991  05E4  1588               	bsf	8,3	;volatile
   992                           
   993                           ;./led_keypad3.h: 53:   _delay((unsigned long)((4)*(1000000/4000.0)));
   994  05E5  30C7               	movlw	199
   995  05E6  00F1               	movwf	??_Lcd_Cmd
   996  05E7                     u427:	
   997  05E7  2DE8               	nop2
   998  05E8  0BF1               	decfsz	??_Lcd_Cmd,f
   999  05E9  2DE7               	goto	u427
  1000  05EA  2DEB               	nop2
  1001  05EB  2DEC               	nop2
  1002                           
  1003                           ;./led_keypad3.h: 54:   RD3 = 0;
  1004  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1005  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1006  05EE  1188               	bcf	8,3	;volatile
  1007  05EF  0008               	return
  1008  05F0                     __end_of_Lcd_Cmd:	
  1009                           
  1010                           	psect	text7
  1011  05C2                     __ptext7:	
  1012 ;; *************** function _Lcd_Port *****************
  1013 ;; Defined at:
  1014 ;;		line 27 in file "./led_keypad3.h"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  a               1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  a               1    0[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         1       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         1       0       0       0       0
  1032 ;;Total ram usage:        1 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_Lcd_Cmd
  1038 ;;		_Lcd_Init
  1039 ;;		_Lcd_Write_Char
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _Lcd_Port
  1045  05C2                     _Lcd_Port:	
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _Lcd_Port: [wreg]
  1049                           ;Lcd_Port@a stored from wreg
  1050  05C2  00F0               	movwf	Lcd_Port@a
  1051                           
  1052                           ;./led_keypad3.h: 27: void Lcd_Port(char a);./led_keypad3.h: 28: {;./led_keypad3.h: 29: 
      +                           if(a & 1)
  1053  05C3  1C70               	btfss	Lcd_Port@a,0
  1054  05C4  2DC9               	goto	l39
  1055                           
  1056                           ;./led_keypad3.h: 30:   RD4 = 1;
  1057  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1058  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1059  05C7  1608               	bsf	8,4	;volatile
  1060  05C8  2DCC               	goto	l40
  1061  05C9                     l39:	
  1062                           ;./led_keypad3.h: 31:  else
  1063                           
  1064                           
  1065                           ;./led_keypad3.h: 32:   RD4 = 0;
  1066  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1067  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1068  05CB  1208               	bcf	8,4	;volatile
  1069  05CC                     l40:	
  1070                           
  1071                           ;./led_keypad3.h: 33:  if(a & 2)
  1072  05CC  1CF0               	btfss	Lcd_Port@a,1
  1073  05CD  2DD0               	goto	l41
  1074                           
  1075                           ;./led_keypad3.h: 34:   RD5 = 1;
  1076  05CE  1688               	bsf	8,5	;volatile
  1077  05CF  2DD1               	goto	l745
  1078  05D0                     l41:	
  1079                           ;./led_keypad3.h: 35:  else
  1080                           
  1081                           
  1082                           ;./led_keypad3.h: 36:   RD5 = 0;
  1083  05D0  1288               	bcf	8,5	;volatile
  1084  05D1                     l745:	
  1085                           
  1086                           ;./led_keypad3.h: 38:   RD6 = 4;
  1087  05D1  1308               	bcf	8,6	;volatile
  1088                           
  1089                           ;./led_keypad3.h: 41:  if(a & 8)
  1090  05D2  1DF0               	btfss	Lcd_Port@a,3
  1091  05D3  2DD6               	goto	l45
  1092                           
  1093                           ;./led_keypad3.h: 42:   RD7 = 1;
  1094  05D4  1788               	bsf	8,7	;volatile
  1095  05D5  0008               	return
  1096  05D6                     l45:	
  1097                           ;./led_keypad3.h: 43:  else
  1098                           
  1099                           
  1100                           ;./led_keypad3.h: 44:   RD7 = 0;
  1101  05D6  1388               	bcf	8,7	;volatile
  1102  05D7  0008               	return
  1103  05D8                     __end_of_Lcd_Port:	
  1104                           
  1105                           	psect	text8
  1106  059D                     __ptext8:	
  1107 ;; *************** function _Keypad_Init *****************
  1108 ;; Defined at:
  1109 ;;		line 138 in file "./led_keypad3.h"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _Keypad_Init
  1138  059D                     _Keypad_Init:	
  1139                           
  1140                           ;./led_keypad3.h: 142:  PORTB =0x00;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _Keypad_Init: [wreg+status,2]
  1144  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1145  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1146  059F  0186               	clrf	6	;volatile
  1147                           
  1148                           ;./led_keypad3.h: 143:  TRISB =0b11110000;
  1149  05A0  30F0               	movlw	240
  1150  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1151  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1152  05A3  0086               	movwf	6	;volatile
  1153                           
  1154                           ;./led_keypad3.h: 146:  OPTION_REG=0x7F;
  1155  05A4  307F               	movlw	127
  1156  05A5  0081               	movwf	1	;volatile
  1157  05A6  0008               	return
  1158  05A7                     __end_of_Keypad_Init:	
  1159                           
  1160                           	psect	text9
  1161  05B2                     __ptext9:	
  1162 ;; *************** function _GetKey *****************
  1163 ;; Defined at:
  1164 ;;		line 185 in file "./led_keypad3.h"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  key             1    3[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      unsigned char 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         1       0       0       0       0
  1180 ;;      Temps:          1       0       0       0       0
  1181 ;;      Totals:         2       0       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    1
  1185 ;; This function calls:
  1186 ;;		_READ_SWITCHES
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _GetKey
  1194  05B2                     _GetKey:	
  1195                           
  1196                           ;./led_keypad3.h: 187:  char key = 'n';
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _GetKey: [wreg+status,2+status,0+pclath+cstack]
  1200  05B2  306E               	movlw	110
  1201  05B3                     L1:	
  1202  05B3  00F2               	movwf	??_GetKey
  1203  05B4  0872               	movf	??_GetKey,w
  1204  05B5  00F3               	movwf	GetKey@key
  1205                           
  1206                           ;./led_keypad3.h: 189:  while(key=='n')
  1207  05B6  306E               	movlw	110
  1208  05B7  0673               	xorwf	GetKey@key,w
  1209  05B8  1D03               	btfss	3,2
  1210  05B9  2DC0               	goto	l899
  1211                           
  1212                           ;./led_keypad3.h: 190:   key = READ_SWITCHES();
  1213                           
  1214                           ;./led_keypad3.h: 189:  while(key=='n')
  1215  05BA  120A  118A  2718  120A  118A  	fcall	_READ_SWITCHES
  1216  05BF  2DB3               	goto	L1
  1217  05C0                     l899:	
  1218                           
  1219                           ;./led_keypad3.h: 192:  return key;
  1220  05C0  0873               	movf	GetKey@key,w
  1221  05C1  0008               	return
  1222  05C2                     __end_of_GetKey:	
  1223                           
  1224                           	psect	text10
  1225  0718                     __ptext10:	
  1226 ;; *************** function _READ_SWITCHES *****************
  1227 ;; Defined at:
  1228 ;;		line 153 in file "./led_keypad3.h"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      unsigned char 
  1235 ;; Registers used:
  1236 ;;		wreg
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          2       0       0       0       0
  1245 ;;      Totals:         2       0       0       0       0
  1246 ;;Total ram usage:        2 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_GetKey
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _READ_SWITCHES
  1257  0718                     _READ_SWITCHES:	
  1258                           
  1259                           ;./led_keypad3.h: 155:  RB0=0; RB1=1; RB2=1; RB3=1;
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _READ_SWITCHES: [wreg]
